    1  git config --global user.name "Khrystyna Amortsytu"
    2  git config --global user.email amortsytu58@gmail.com
    3  git clone http://github.com/cristinaam93/HW_10.git
    4  cd HW_10
    5  git add [text_ignore.txt (touch)]
    6  git add [text.ignore.txt]
    7  git add text_ignore.txt
    8  touch text_ignore.txt
    9  git status
   10  git add text_igore.txt
   11  git add text_ignore.txt
   12  git status
   13  git commit -m "New file added"
   14  git status
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "New file added"
   18  git branch
   19  git checkout -b new_branch
   20  git branch
   21  git branch -b develop
   22  git checkout -b develop
   23  git branch
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit -m "Develop created"
   27  git status
   28  git status
   29  git add -m "some changes"
   30  git add develop_test.txt
   31  git commit -m "some changes"
   32  git checkout main
   33  git merge develop
   34  git branch
   35  git status
   36  git log
   37  history > command_list.csv
